Anders Steen,steenan01,C,42,42,5,11,16,0.0
Lee Stempniak,stemple01,RW,100,911,203,266,469,47.5
Derek Stepan,stepade01,C,154,669,157,294,451,51.5
Ryan Stewart,stewary01,C,3,3,1,0,1,0.1
Dylan Strome,stromdy01,C,48,106,24,43,67,6.0
Mike Stutzel,stutzmi01,LW,9,9,0,0,0,-0.3
Peter Sullivan,sullipe01,C,126,126,28,54,82,4.1
Steve Sullivan,sullist01,RW,33,1011,290,457,747,81.2
Chris Summers,summech01,D,64,70,2,7,9,0.1
Phil Sykes,sykesph01,LW,170,456,79,85,164,4.6
Jordan Szwarz,szwarjo01,RW,35,47,4,3,7,-0.1
Jeff Taffe,taffeje01,C,98,180,21,25,46,3.1
David Tanabe,tanabda01,D,66,449,30,84,114,21.4
Alex Tanguay,tangual01,LW,18,1088,283,580,863,95.2
Bill Thomas,thomabi01,RW,40,87,16,12,28,2.4
Christian Thomas,thomach01,RW,1,27,1,2,3,0.0
Brent Thompson,thompbr01,D,40,121,1,10,11,1.1
Viktor Tikhonov,tikhovi01,RW,100,111,11,11,22,0.8
Brad Tiley,tileybr01,D,9,11,0,0,0,0.1
Jarred Tinordi,tinorja01,D,7,53,0,6,6,0.8
Mathias Tjarnqvist,tjarnma01,RW,104,173,13,19,32,1.0
Glenn Tomalty,tomalgl01,LW,1,1,0,0,0,0.0
Dave Tomlinson,tomlida01,C,31,42,1,3,4,-1.0
Raffi Torres,torrera01,LW,107,635,137,123,260,28.4
Tim Trimper,trimpti01,LW,140,190,30,36,66,0.8
Jean-Guy Trudel,trudeje01,LW,4,5,0,0,0,-0.1
Alfie Turcotte,turcoal01,C,17,112,17,29,46,1.3
Darren Turcotte,turcoda01,C,59,635,195,216,411,33.5
Perry Turnbull,turnbpe01,C,172,608,188,163,351,21.1
Kyle Turris,turriky01,C,137,664,156,229,385,40.3
Igor Ulanov,ulanoig01,D,176,739,27,135,162,37.3
Scottie Upshall,upshasc01,LW,129,759,138,146,284,29.4
Jim Vandermeer,vandeji01,D,62,461,25,80,105,21.4
Peter Vandermeer,vandepe01,LW,2,2,0,0,0,0.0
Andrei Vasilyev,vasilan01,LW,1,16,2,5,7,0.4
Mark Visheau,vishema01,D,1,29,1,3,4,0.4
Joe Vitale,vitaljo01,C,71,234,11,33,44,0.8
Harijs Vitolinsh,vitolha01,C,8,8,0,0,0,-0.2
Todd Warriner,warrito01,LW,18,453,65,89,154,9.6
Matt Watkins,watkima01,RW,1,1,0,0,0,-0.1
Jordan Weal,wealjo01,C,19,169,24,30,54,3.9
Craig Weller,wellecr01,RW,59,95,4,10,14,0.2
Erik Westrum,westrer01,C,15,27,1,2,3,-0.3
Simon Wheeldon,wheelsi01,C,4,15,0,2,2,-0.2
Bill Whelton,wheltbi01,D,2,2,0,0,0,0.0
Ryan White,whitery01,C,46,313,31,30,61,2.9
Ray Whitney,whitnra01,LW,157,1330,385,679,1064,108.0
Neil Wilkinson,wilkine01,D,61,460,16,67,83,14.4
Landon Wilson,wilsola02,RW,183,375,53,66,119,10.4
Wojtek Wolski,wolskwo01,LW,54,451,99,168,267,26.8
Brandon Yip,yipbr01,RW,2,174,29,27,56,4.4
Nolan Yonkman,yonkmno01,D,16,76,1,9,10,2.2
Mike York,yorkmi01,LW,63,579,127,195,322,27.6
Tim Young,youngti01,C,44,629,195,341,536,37.8
Paul Ysebaert,ysebapa01,C,60,532,149,187,336,26.5
Mike Zigomanis,zigommi01,C,108,197,21,19,40,1.4
