Vesa Viitakoski,viitave01,LW,23,23,2,4,6,0.0
Mickey Volcan,volcami01,D,19,162,8,33,41,5.4
Howard Walker,walkeho01,D,3,83,2,13,15,3.9
Wes Walz,walzwe01,C,92,607,109,151,260,22.8
Gord Wappel,wappego01,D,20,20,1,1,2,0.6
Brad Werenka,werenbr01,D,45,320,19,61,80,19.9
Kevin Westgarth,westgke01,RW,36,169,7,9,16,0.6
Ian White,whiteia01,D,43,503,45,134,179,35.2
Bert Wilson,wilsobe01,LW,50,478,37,44,81,-5.2
Clay Wilson,wilsocl01,D,5,36,4,4,8,1.9
Rik Wilson,wilsori02,D,2,251,25,65,90,15.8
David Wolf,wolfda01,LW,3,3,0,0,0,0.0
Kevin Wortman,wortmke01,D,5,5,0,0,0,0.2
Tyler Wotherspoon,wothety01,D,30,30,0,5,5,0.2
Jamie Wright,wrighja01,LW,63,124,12,20,32,2.8
C.J. Young,youngcj01,RW,28,43,7,7,14,0.3
Miles Zaharko,zaharmi01,D,71,129,5,32,37,6.9
Zarley Zalapski,zalapza01,D,178,637,99,285,384,51.9
Richard Zemlak,zemlari01,RW,5,133,2,12,14,-2.9
Andrei Zyuzin,zyuzian01,D,49,496,38,82,120,25.8
